Date,Close
2020-10-27 00:00:00+00:00,264.11
2020-10-28 00:00:00+00:00,268.06
2020-10-29 00:00:00+00:00,267.42
2020-10-30 00:00:00+00:00,261.9
2020-10-31 00:00:00+00:00,262.01
2020-11-01 00:00:00+00:00,268.03
2020-11-02 00:00:00+00:00,257.28
2020-11-03 00:00:00+00:00,244.22
2020-11-04 00:00:00+00:00,241.14
2020-11-05 00:00:00+00:00,249.53
2020-11-06 00:00:00+00:00,257.79
2020-11-07 00:00:00+00:00,253.91
2020-11-08 00:00:00+00:00,270.8
2020-11-09 00:00:00+00:00,264.27
2020-11-10 00:00:00+00:00,257.19
2020-11-11 00:00:00+00:00,256.86
2020-11-12 00:00:00+00:00,259.99
2020-11-13 00:00:00+00:00,259.22
2020-11-14 00:00:00+00:00,255.12
2020-11-15 00:00:00+00:00,240.43
2020-11-16 00:00:00+00:00,249.6
2020-11-17 00:00:00+00:00,255.39
2020-11-18 00:00:00+00:00,246.23
2020-11-19 00:00:00+00:00,245.88
2020-11-20 00:00:00+00:00,260.01
2020-11-21 00:00:00+00:00,305.06
2020-11-22 00:00:00+00:00,288.91
2020-11-23 00:00:00+00:00,323.22
2020-11-24 00:00:00+00:00,348.06
2020-11-25 00:00:00+00:00,312.99
2020-11-26 00:00:00+00:00,271.44
2020-11-27 00:00:00+00:00,265.45
2020-11-28 00:00:00+00:00,275.97
2020-11-29 00:00:00+00:00,285.04
2020-11-30 00:00:00+00:00,317.49
2020-12-01 00:00:00+00:00,287.61
2020-12-02 00:00:00+00:00,294.15
2020-12-03 00:00:00+00:00,292.1
2020-12-04 00:00:00+00:00,279.56
2020-12-05 00:00:00+00:00,289.57
2020-12-06 00:00:00+00:00,286.24
2020-12-07 00:00:00+00:00,283.86
2020-12-08 00:00:00+00:00,267.7
2020-12-09 00:00:00+00:00,268.7
2020-12-10 00:00:00+00:00,265.75
2020-12-11 00:00:00+00:00,259.24
2020-12-12 00:00:00+00:00,267.89
2020-12-13 00:00:00+00:00,276.02
2020-12-14 00:00:00+00:00,276.94
2020-12-15 00:00:00+00:00,288.85
2020-12-16 00:00:00+00:00,312.07
2020-12-17 00:00:00+00:00,310.73
2020-12-18 00:00:00+00:00,313.33
2020-12-19 00:00:00+00:00,318.13
2020-12-20 00:00:00+00:00,349.21
2020-12-21 00:00:00+00:00,313.41
2020-12-22 00:00:00+00:00,322.69
2020-12-23 00:00:00+00:00,275.48
2020-12-24 00:00:00+00:00,296.99
2020-12-25 00:00:00+00:00,319.14
2020-12-26 00:00:00+00:00,323.6
2020-12-27 00:00:00+00:00,338.1
2020-12-28 00:00:00+00:00,360.77
2020-12-29 00:00:00+00:00,352.92
2020-12-30 00:00:00+00:00,358.69
2020-12-31 00:00:00+00:00,342.15
2021-01-01 00:00:00+00:00,341.83
2021-01-02 00:00:00+00:00,354.55
2021-01-03 00:00:00+00:00,423.61
2021-01-04 00:00:00+00:00,405.49
2021-01-05 00:00:00+00:00,418.09
2021-01-06 00:00:00+00:00,453.44
2021-01-07 00:00:00+00:00,448.0
2021-01-08 00:00:00+00:00,436.98
2021-01-09 00:00:00+00:00,574.88
2021-01-10 00:00:00+00:00,599.98
2021-01-11 00:00:00+00:00,476.78
2021-01-12 00:00:00+00:00,451.88
2021-01-13 00:00:00+00:00,496.06
2021-01-14 00:00:00+00:00,527.0
2021-01-15 00:00:00+00:00,490.7
2021-01-16 00:00:00+00:00,489.74
2021-01-17 00:00:00+00:00,479.37
2021-01-18 00:00:00+00:00,508.95
2021-01-19 00:00:00+00:00,507.04
2021-01-20 00:00:00+00:00,496.95
2021-01-21 00:00:00+00:00,418.68
2021-01-22 00:00:00+00:00,439.79
2021-01-23 00:00:00+00:00,431.36
2021-01-24 00:00:00+00:00,439.52
2021-01-25 00:00:00+00:00,432.28
2021-01-26 00:00:00+00:00,427.46
2021-01-27 00:00:00+00:00,377.17
2021-01-28 00:00:00+00:00,404.75
2021-01-29 00:00:00+00:00,407.03
2021-01-30 00:00:00+00:00,417.02
2021-01-31 00:00:00+00:00,399.3
2021-02-01 00:00:00+00:00,414.48
2021-02-02 00:00:00+00:00,430.31
2021-02-03 00:00:00+00:00,446.1
2021-02-04 00:00:00+00:00,420.91
2021-02-05 00:00:00+00:00,447.72
2021-02-06 00:00:00+00:00,457.78
2021-02-07 00:00:00+00:00,444.8
2021-02-08 00:00:00+00:00,483.99
2021-02-09 00:00:00+00:00,514.42
2021-02-10 00:00:00+00:00,494.85
2021-02-11 00:00:00+00:00,530.4
2021-02-12 00:00:00+00:00,576.43
2021-02-13 00:00:00+00:00,668.3
2021-02-14 00:00:00+00:00,720.44
2021-02-15 00:00:00+00:00,715.52
2021-02-16 00:00:00+00:00,705.39
2021-02-17 00:00:00+00:00,716.45
2021-02-18 00:00:00+00:00,703.7
2021-02-19 00:00:00+00:00,718.98
2021-02-20 00:00:00+00:00,678.29
2021-02-21 00:00:00+00:00,706.28
2021-02-22 00:00:00+00:00,628.98
2021-02-23 00:00:00+00:00,515.84
2021-02-24 00:00:00+00:00,526.99
2021-02-25 00:00:00+00:00,499.67
2021-02-26 00:00:00+00:00,484.46
2021-02-27 00:00:00+00:00,483.35
2021-02-28 00:00:00+00:00,460.12
2021-03-01 00:00:00+00:00,501.61
2021-03-02 00:00:00+00:00,517.62
2021-03-03 00:00:00+00:00,520.82
2021-03-04 00:00:00+00:00,505.31
2021-03-05 00:00:00+00:00,497.22
2021-03-06 00:00:00+00:00,500.38
2021-03-07 00:00:00+00:00,516.56
2021-03-08 00:00:00+00:00,529.15
2021-03-09 00:00:00+00:00,545.32
2021-03-10 00:00:00+00:00,546.27
2021-03-11 00:00:00+00:00,549.85
2021-03-12 00:00:00+00:00,538.44
2021-03-13 00:00:00+00:00,593.99
2021-03-14 00:00:00+00:00,552.02
2021-03-15 00:00:00+00:00,523.2
2021-03-16 00:00:00+00:00,528.5
2021-03-17 00:00:00+00:00,541.57
2021-03-18 00:00:00+00:00,528.17
2021-03-19 00:00:00+00:00,532.37
2021-03-20 00:00:00+00:00,536.05
2021-03-21 00:00:00+00:00,523.59
2021-03-22 00:00:00+00:00,509.07
2021-03-23 00:00:00+00:00,510.76
2021-03-24 00:00:00+00:00,474.22
2021-03-25 00:00:00+00:00,472.8
2021-03-26 00:00:00+00:00,505.81
2021-03-27 00:00:00+00:00,500.58
2021-03-28 00:00:00+00:00,497.04
2021-03-29 00:00:00+00:00,518.36
2021-03-30 00:00:00+00:00,525.75
2021-03-31 00:00:00+00:00,541.06
2021-04-01 00:00:00+00:00,556.66
2021-04-02 00:00:00+00:00,580.64
2021-04-03 00:00:00+00:00,530.59
2021-04-04 00:00:00+00:00,560.78
2021-04-05 00:00:00+00:00,647.21
2021-04-06 00:00:00+00:00,662.5
2021-04-07 00:00:00+00:00,615.93
2021-04-08 00:00:00+00:00,643.35
2021-04-09 00:00:00+00:00,631.21
2021-04-10 00:00:00+00:00,673.1
2021-04-11 00:00:00+00:00,689.65
2021-04-12 00:00:00+00:00,670.39
2021-04-13 00:00:00+00:00,745.14
2021-04-14 00:00:00+00:00,814.85
2021-04-15 00:00:00+00:00,864.82
2021-04-16 00:00:00+00:00,1103.53
2021-04-17 00:00:00+00:00,991.76
2021-04-18 00:00:00+00:00,972.51
2021-04-19 00:00:00+00:00,891.27
2021-04-20 00:00:00+00:00,940.79
2021-04-21 00:00:00+00:00,909.2
2021-04-22 00:00:00+00:00,853.08
2021-04-23 00:00:00+00:00,839.34
2021-04-24 00:00:00+00:00,770.41
2021-04-25 00:00:00+00:00,758.87
2021-04-26 00:00:00+00:00,848.88
2021-04-27 00:00:00+00:00,890.58
2021-04-28 00:00:00+00:00,910.44
2021-04-29 00:00:00+00:00,880.43
2021-04-30 00:00:00+00:00,995.51
2021-05-01 00:00:00+00:00,1003.77
2021-05-02 00:00:00+00:00,972.25
2021-05-03 00:00:00+00:00,1015.02
2021-05-04 00:00:00+00:00,950.89
2021-05-05 00:00:00+00:00,1453.49
2021-05-06 00:00:00+00:00,1509.27
2021-05-07 00:00:00+00:00,1340.72
2021-05-08 00:00:00+00:00,1396.86
2021-05-09 00:00:00+00:00,1427.8
2021-05-10 00:00:00+00:00,1321.31
2021-05-11 00:00:00+00:00,1547.51
2021-05-12 00:00:00+00:00,1236.46
2021-05-13 00:00:00+00:00,1258.52
2021-05-14 00:00:00+00:00,1296.38
2021-05-15 00:00:00+00:00,1171.75
2021-05-16 00:00:00+00:00,1166.69
2021-05-17 00:00:00+00:00,1069.74
2021-05-18 00:00:00+00:00,1089.32
2021-05-19 00:00:00+00:00,694.51
2021-05-20 00:00:00+00:00,817.65
2021-05-21 00:00:00+00:00,687.5
2021-05-22 00:00:00+00:00,629.85
2021-05-23 00:00:00+00:00,552.37
2021-05-24 00:00:00+00:00,754.0
2021-05-25 00:00:00+00:00,718.79
2021-05-26 00:00:00+00:00,763.96
2021-05-27 00:00:00+00:00,750.03
2021-05-28 00:00:00+00:00,688.28
2021-05-29 00:00:00+00:00,651.96
2021-05-30 00:00:00+00:00,661.66
2021-05-31 00:00:00+00:00,702.46
2021-06-01 00:00:00+00:00,691.13
2021-06-02 00:00:00+00:00,697.36
2021-06-03 00:00:00+00:00,718.91
2021-06-04 00:00:00+00:00,670.74
2021-06-05 00:00:00+00:00,649.31
2021-06-06 00:00:00+00:00,656.1
2021-06-07 00:00:00+00:00,596.45
2021-06-08 00:00:00+00:00,595.31
2021-06-09 00:00:00+00:00,634.0
2021-06-10 00:00:00+00:00,601.11
2021-06-11 00:00:00+00:00,577.04
2021-06-12 00:00:00+00:00,580.0
2021-06-13 00:00:00+00:00,613.46
2021-06-14 00:00:00+00:00,641.5
2021-06-15 00:00:00+00:00,627.17
2021-06-16 00:00:00+00:00,593.73
2021-06-17 00:00:00+00:00,598.95
2021-06-18 00:00:00+00:00,563.21
2021-06-19 00:00:00+00:00,552.12
2021-06-20 00:00:00+00:00,556.16
2021-06-21 00:00:00+00:00,455.4
2021-06-22 00:00:00+00:00,444.06
2021-06-23 00:00:00+00:00,472.79
2021-06-24 00:00:00+00:00,486.96
2021-06-25 00:00:00+00:00,449.22
2021-06-26 00:00:00+00:00,459.58
2021-06-27 00:00:00+00:00,477.79
2021-06-28 00:00:00+00:00,501.83
2021-06-29 00:00:00+00:00,524.01
2021-06-30 00:00:00+00:00,526.8
2021-07-01 00:00:00+00:00,495.79
2021-07-02 00:00:00+00:00,495.76
2021-07-03 00:00:00+00:00,505.24
2021-07-04 00:00:00+00:00,526.73
2021-07-05 00:00:00+00:00,504.31
2021-07-06 00:00:00+00:00,511.55
2021-07-07 00:00:00+00:00,509.35
2021-07-08 00:00:00+00:00,490.3
2021-07-09 00:00:00+00:00,504.16
2021-07-10 00:00:00+00:00,496.94
2021-07-11 00:00:00+00:00,498.11
2021-07-12 00:00:00+00:00,479.58
2021-07-13 00:00:00+00:00,465.1
2021-07-14 00:00:00+00:00,467.36
2021-07-15 00:00:00+00:00,455.9
2021-07-16 00:00:00+00:00,438.02
2021-07-17 00:00:00+00:00,436.07
2021-07-18 00:00:00+00:00,437.92
2021-07-19 00:00:00+00:00,414.94
2021-07-20 00:00:00+00:00,398.48
2021-07-21 00:00:00+00:00,430.7
2021-07-22 00:00:00+00:00,442.15
2021-07-23 00:00:00+00:00,454.78
2021-07-24 00:00:00+00:00,458.49
2021-07-25 00:00:00+00:00,454.99
2021-07-26 00:00:00+00:00,481.09
2021-07-27 00:00:00+00:00,501.91
2021-07-28 00:00:00+00:00,511.41
2021-07-29 00:00:00+00:00,538.9
2021-07-30 00:00:00+00:00,552.77
2021-07-31 00:00:00+00:00,545.98
2021-08-01 00:00:00+00:00,526.26
2021-08-02 00:00:00+00:00,543.3
2021-08-03 00:00:00+00:00,538.6
2021-08-04 00:00:00+00:00,545.72
2021-08-05 00:00:00+00:00,548.39
2021-08-06 00:00:00+00:00,557.42
2021-08-07 00:00:00+00:00,583.53
2021-08-08 00:00:00+00:00,555.56
2021-08-09 00:00:00+00:00,591.37
2021-08-10 00:00:00+00:00,592.06
2021-08-11 00:00:00+00:00,620.37
2021-08-12 00:00:00+00:00,606.21
2021-08-13 00:00:00+00:00,654.44
2021-08-14 00:00:00+00:00,692.08
2021-08-15 00:00:00+00:00,703.42
2021-08-16 00:00:00+00:00,673.31
2021-08-17 00:00:00+00:00,639.19
2021-08-18 00:00:00+00:00,632.04
2021-08-19 00:00:00+00:00,659.83
2021-08-20 00:00:00+00:00,693.99
2021-08-21 00:00:00+00:00,675.56
2021-08-22 00:00:00+00:00,672.29
2021-08-23 00:00:00+00:00,678.22
2021-08-24 00:00:00+00:00,636.38
2021-08-25 00:00:00+00:00,650.39
2021-08-26 00:00:00+00:00,606.1
2021-08-27 00:00:00+00:00,636.0
2021-08-28 00:00:00+00:00,646.6
2021-08-29 00:00:00+00:00,659.0
2021-08-30 00:00:00+00:00,632.4
2021-08-31 00:00:00+00:00,636.6
2021-09-01 00:00:00+00:00,655.7
2021-09-02 00:00:00+00:00,664.3
2021-09-03 00:00:00+00:00,713.7
2021-09-04 00:00:00+00:00,709.0
2021-09-05 00:00:00+00:00,764.5
2021-09-06 00:00:00+00:00,784.5
2021-09-07 00:00:00+00:00,673.4
2021-09-08 00:00:00+00:00,662.7
2021-09-09 00:00:00+00:00,661.5
2021-09-10 00:00:00+00:00,628.9
2021-09-11 00:00:00+00:00,636.1
2021-09-12 00:00:00+00:00,646.5
2021-09-13 00:00:00+00:00,614.1
2021-09-14 00:00:00+00:00,640.7
2021-09-15 00:00:00+00:00,652.6
2021-09-16 00:00:00+00:00,639.2
2021-09-17 00:00:00+00:00,621.2
2021-09-18 00:00:00+00:00,630.8
2021-09-19 00:00:00+00:00,608.7
2021-09-20 00:00:00+00:00,542.7
2021-09-21 00:00:00+00:00,505.4
2021-09-22 00:00:00+00:00,547.7
2021-09-23 00:00:00+00:00,552.7
2021-09-24 00:00:00+00:00,513.5
2021-09-25 00:00:00+00:00,516.8
2021-09-26 00:00:00+00:00,503.2
2021-09-27 00:00:00+00:00,488.0
2021-09-28 00:00:00+00:00,474.2
2021-09-29 00:00:00+00:00,484.9
2021-09-30 00:00:00+00:00,502.6
2021-10-01 00:00:00+00:00,543.7
2021-10-02 00:00:00+00:00,552.1
2021-10-03 00:00:00+00:00,571.0
2021-10-04 00:00:00+00:00,550.7
2021-10-05 00:00:00+00:00,594.5
2021-10-06 00:00:00+00:00,617.1
2021-10-07 00:00:00+00:00,611.3
2021-10-08 00:00:00+00:00,596.2
2021-10-09 00:00:00+00:00,615.2
2021-10-10 00:00:00+00:00,584.7
2021-10-11 00:00:00+00:00,601.3
2021-10-12 00:00:00+00:00,587.9
2021-10-13 00:00:00+00:00,593.7
2021-10-14 00:00:00+00:00,599.1
2021-10-15 00:00:00+00:00,625.7
2021-10-16 00:00:00+00:00,625.4
2021-10-17 00:00:00+00:00,612.5
2021-10-18 00:00:00+00:00,611.5
2021-10-19 00:00:00+00:00,618.5
2021-10-20 00:00:00+00:00,644.7
2021-10-21 00:00:00+00:00,623.4
2021-10-22 00:00:00+00:00,623.9
2021-10-23 00:00:00+00:00,629.1
2021-10-24 00:00:00+00:00,617.2
2021-10-25 00:00:00+00:00,621.3
2021-10-26 00:00:00+00:00,611.9
